peak_label,mz_mean,mz_width,rt,rt_min,rt_max,rt_unit,intensity_threshold,target_filename
"(+)-2-Sterpurene-6,12,15-triol",253.1796788,10,339.91282062,,,s,0,unknown
(+)-3-longipinen-5-one,109.1012529,10,365.66450657999997,,,s,0,unknown
(+)-7-Isojasmonic acid,211.132978,10,350.62737053999996,,,s,0,unknown
(-)-Limonene,137.1325395,10,339.88346249999995,,,s,0,unknown
(10S)-Juvenile hormone III acid diol,271.1899695,10,342.16329504,,,s,0,unknown
(10S)-Juvenile hormone III diol,285.2058441,10,336.32226162,,,s,0,unknown
"(1R,2R)-3-oxo-2-pentyl-cyclopentanehexanoic acid",269.2106501,10,337.52484084,,,s,0,unknown
"(1R,6R)-6-Hydroxy-2-succinylcyclohexa-2,4-diene-1-carboxylate",241.0706793,10,717.494154,,,s,0,unknown
"(1S,2R,4S)-(-)-Bornyl acetate",197.1537419,10,339.8658807,,,s,0,unknown
"(1S,2S)-3-oxo-2-(2'Z-pentenyl)-cyclopentaneoctanoic acid",295.2267649,10,334.43981886,,,s,0,unknown
"(1S,2S)-3-oxo-2-pentyl-cyclopentanebutanoic acid",241.1797846,10,339.3184194,,,s,0,unknown
"(1S,4R)-1-Hydroxy-2-oxolimonene",169.1223747,10,346.40928354,,,s,0,unknown
(4E)-2-Oxohexenoic acid,129.0546379,10,722.7510305999999,,,s,0,unknown
"(5Z,7E)-(1S,3R,24R)-22-oxa-9,10-seco-5,7,10(19)-cholestatriene-1,3,24-triol",419.3146189,10,327.11385359999997,,,s,0,unknown
(9Z)-Hexadecenoic acid,255.2317475,10,335.3158647,,,s,0,unknown
(S)-3-Methyl-2-oxopentanoic acid,131.0703238,10,344.36080422,,,s,0,unknown
(S)-Carnitine,162.1125284,10,803.9235198,,,s,0,unknown
(S)-autumnaline,374.1961806,10,333.94214718,,,s,0,unknown
1'-Acetoxychavicol acetate,235.0964749,10,331.27954103999997,,,s,0,unknown
"1,3,5-trimethoxybenzene",169.0859901,10,358.86868188,,,s,0,unknown
"1,6,6-Trimethyl-2,7-dioxabicyclo[3.2.2]nonan-3-one",185.1174712,10,348.31069452,,,s,0,unknown
1-Methyladenosine,282.1195424,10,803.7055866,,,s,0,unknown
10-Oxodecanoate,187.1329515,10,354.61417404,,,s,0,unknown
10-oxo-nonadecanoic acid,313.2737737,10,330.31503444,,,s,0,unknown
10-undecenoic acid,185.1537099,10,342.53562588,,,s,0,unknown
"11,15,19-trimethyl-5Z,9Z-eicosadienoic acid",351.3257321,10,328.03729446,,,s,0,unknown
11-amino-undecanoic acid,202.1802843,10,746.8808292,,,s,0,unknown
"11R,12S-methylene-octadecanoic acid",297.2788463,10,329.15421330000004,,,s,0,unknown
"11R-hydroxy-12E,14Z-eicosadienoic acid",325.2737219,10,331.2843453,,,s,0,unknown
11Z-eicosenoic acid,311.2945238,10,328.96895010000003,,,s,0,unknown
12-amino-dodecanoic acid,216.1959435,10,673.3811135999999,,,s,0,unknown
12-oxo-10E-dodecenoic acid,213.1486991,10,341.43071034,,,s,0,unknown
12S-hydroxy-16-heptadecynoic acid,283.2265589,10,334.64854008,,,s,0,unknown
15-oxo-18Z-tetracosenoic acid,381.3362721,10,327.61457352,,,s,0,unknown
15Z-tetracosenoic acid,367.357039,10,328.82255879999997,,,s,0,unknown
"18'-hydroxy-chi,chi-caroten-18-oate",288.180465,10,582.13039308,,,s,0,unknown
"2',4',4''-Trihydroxy-3',6'',6''-trimethylpyrano[2'',3'':6',5']dihydrochalcone",357.1695833,10,333.67668876,,,s,0,unknown
"2,3-Dimethylmaleate",145.0496132,10,732.9687318,,,s,0,unknown
"2,4,6,8,10-dodecapentaenal",175.1118355,10,332.00964006000004,,,s,0,unknown
"2,4-heptadienal",111.080473,10,347.23350732,,,s,0,unknown
"2,4-octadienal",125.0961436,10,347.73689609999997,,,s,0,unknown
"2,4-pentadienoic acid",99.04405448,10,343.38268818,,,s,0,unknown
"2,6-nonadienoic acid",155.1066817,10,346.15970028000004,,,s,0,unknown
"2,7-Anhydro-alpha-N-acetylneuraminic acid",292.1026307,10,632.84877,,,s,0,unknown
2-Hexenoylcholine,200.1646795,10,698.2673262000001,,,s,0,unknown
2-Oxooctadecanoic acid,299.2580778,10,330.96094122,,,s,0,unknown
2-hexenal,99.08045406,10,347.71555428,,,s,0,unknown
2-hydroxy-10-undecenoic acid,201.1486631,10,346.85495142,,,s,0,unknown
2-hydroxy-15-tetracosenoic acid,383.3518985,10,330.48259146,,,s,0,unknown
2-hydroxy-heptanoic acid,147.1016111,10,358.72158966,,,s,0,unknown
2-hydroxy-tridecanoic acid,231.1955422,10,346.72799982000004,,,s,0,unknown
2-isocapryloyl-3R-hydroxymethyl-gamma-butyrolactone,243.1590654,10,342.56345808000003,,,s,0,unknown
2-methoxy-5Z-hexadecenoic acid,285.2422765,10,334.84900050000005,,,s,0,unknown
2-nitro-1-propanol,106.0499531,10,520.51699932,,,s,0,unknown
2-oxo-heneicosanoic acid,341.3050781,10,329.88195,,,s,0,unknown
2-oxo-tridecanoic acid,229.1799034,10,341.93422428,,,s,0,unknown
2-undecenal,169.1587547,10,340.627764,,,s,0,unknown
22-tricosenoic acid,353.3414056,10,329.0722296,,,s,0,unknown
"2E,4E-undecadienoic acid",183.138083,10,346.18271556,,,s,0,unknown
2Z-octenoic acid,143.1067341,10,349.13255244,,,s,0,unknown
"3,4,5-Piperidinetriol",134.0811279,10,782.4579852,,,s,0,unknown
"3,5,7,9,11-dodecapentaenoic acid",191.1067021,10,340.86001583999996,,,s,0,unknown
3-Dimethylallyl-4-hydroxymandelic acid,237.1121402,10,334.0513431,,,s,0,unknown
3-Hydroxy-9-hexadecenoylcarnitine,414.3212258,10,336.67977102,,,s,0,unknown
"3-Hydroxy-N6,N6,N6-trimethyl-L-lysine",205.1547971,10,1097.7570005999999,,,s,0,unknown
3-Hydroxyhexadecadienoylcarnitine,412.3057139,10,727.4154149999999,,,s,0,unknown
3-Isopropylbut-3-enoic acid,129.0910163,10,354.84577554,,,s,0,unknown
3-Methyl-2-oxobutanoic acid,117.0546384,10,549.9938724599999,,,s,0,unknown
3-Methylguanine,166.0724685,10,710.5968210000001,,,s,0,unknown
3-hydroxy-15-dihydrolubimin,255.1953867,10,337.31235234,,,s,0,unknown
3-oxo-tetradecanoic acid,243.1954737,10,341.83222566,,,s,0,unknown
3-pentadecynoic acid,239.2005236,10,335.87770554,,,s,0,unknown
4'-Hydroxy-3'-prenylacetophenone,205.1224687,10,343.04620698,,,s,0,unknown
4-Guanidinobutanoate,146.0924667,10,748.4414904,,,s,0,unknown
4-Hydroxyphenylethanol,139.0754015,10,345.44505924000003,,,s,0,unknown
4-Trimethylammoniobutanoate,146.1176134,10,763.642638,,,s,0,unknown
4-hydroxy-2-nonenal,157.1223968,10,345.95311907999996,,,s,0,unknown
4-hydroxy-2-oxo-Heptanedioic acid,191.0550816,10,488.5043157,,,s,0,unknown
4-oxo-pentadecanoic acid,257.2110228,10,338.09983452,,,s,0,unknown
"5,6-Dihydrothymine",129.0658628,10,797.641137,,,s,0,unknown
"5,6-Dihydrouracil",115.0502864,10,476.94339762,,,s,0,unknown
"5,8-tetradecadienoic acid",225.1846677,10,338.2755171,,,s,0,unknown
5-6-Dihydrouridine,247.0924574,10,781.5753366,,,s,0,unknown
5-Hydroxy-L-tryptophan,221.092161,10,692.0093039999999,,,s,0,unknown
5-oxo-7-octenoic acid,157.0860534,10,348.92708802,,,s,0,unknown
"5S,15S-dihydroxy-9S,11R,8S,12S-diperoxy-6E,13E-eicosadienoic acid",403.2325877,10,326.02521299999995,,,s,0,unknown
6-Acetyl-D-glucose,223.081323,10,717.8265156,,,s,0,unknown
6-Hydroxytremetone,219.1016739,10,344.22685464,,,s,0,unknown
6-Keto-decanoylcarnitine,330.227519,10,587.47513068,,,s,0,unknown
8E-Heptadecenedioic acid,299.2215926,10,337.16547479999997,,,s,0,unknown
9-Oxononanoic acid,173.1173495,10,357.57634896,,,s,0,unknown
9-amino-nonanoic acid,174.1489947,10,671.73975,,,s,0,unknown
9-hexacosenoic acid,395.388382,10,327.7894257,,,s,0,unknown
"9S-hydroxy-10E,12Z-octadecadienoic acid",297.2424047,10,332.2848696,,,s,0,unknown
9Z-octadecenamide,282.2790323,10,336.07640052,,,s,0,unknown
Adenine,136.061867,10,730.0905498,,,s,0,unknown
Ala-Leu-Thr-Trp,490.2648199,10,585.49513242,,,s,0,unknown
Ala-Leu-Trp-Ser,476.2489774,10,598.2172648200001,,,s,0,unknown
Ala-Ser-Ser,264.1189466,10,827.0690328,,,s,0,unknown
Ala-Thr-Trp-Pro,474.2333456,10,578.7428349,,,s,0,unknown
Antiarone K,403.175125,10,344.59180236,,,s,0,unknown
Arg-Asn-Cys-Pro,245.1149644,10,906.2002716,,,s,0,unknown
Aspidinol,225.1121195,10,354.58395084,,,s,0,unknown
Benzofuran,119.0490671,10,336.36627899999996,,,s,0,unknown
Betaine,118.0862698,10,788.809521,,,s,0,unknown
"Bis-D-fructose 2',1:2,1'-dianhydride",325.1130001,10,736.6657314,,,s,0,unknown
Bismuth,209.9873184,10,835.7648382,,,s,0,unknown
Burseran,387.180237,10,339.53878632000004,,,s,0,unknown
Capryloylglycine,202.1438918,10,702.9719958000001,,,s,0,unknown
Choline,104.1070065,10,824.07894,,,s,0,unknown
Creatine,132.0767928,10,792.904851,,,s,0,unknown
Creatinine,114.0662542,10,803.4073782,,,s,0,unknown
Crocetin,329.1747229,10,337.75809816000003,,,s,0,unknown
Cyclohex-2-enone,97.06484493,10,346.02532824,,,s,0,unknown
D-Aspartate,134.0449629,10,717.724362,,,s,0,unknown
D-Glutamate,148.0604615,10,520.022583,,,s,0,unknown
D-Sorbitol,183.0864451,10,722.2632192,,,s,0,unknown
DL-2-Aminooctanoicacid,160.1332797,10,740.2991658,,,s,0,unknown
Demecolcine,372.1804707,10,330.19290312,,,s,0,unknown
Diethanolamine,106.0863138,10,849.208302,,,s,0,unknown
Dihydrocordoin,311.1641492,10,336.69404879999996,,,s,0,unknown
Ecgonine methyl ester,200.1282736,10,650.4020688,,,s,0,unknown
Epilumaflavanone B,489.2274484,10,338.90019654,,,s,0,unknown
Euparotin acetate,419.1699699,10,353.59749018,,,s,0,unknown
Fagomine,148.0968342,10,727.8000882,,,s,0,unknown
Furfural diethyl acetal,171.1016855,10,350.66131212,,,s,0,unknown
Gamma-Glutamylglutamine,276.1189724,10,822.2710338,,,s,0,unknown
Glu-Leu,261.1444736,10,734.9978082,,,s,0,unknown
Glutarylcarnitine,276.1441017,10,679.2505512,,,s,0,unknown
Heliotrine,314.1962352,10,587.05429326,,,s,0,unknown
Heptanal,115.111778,10,353.51019042,,,s,0,unknown
Hesperetin,152.0469423,10,723.1784178,,,s,0,unknown
Homostachydrine,158.1176344,10,682.6577934,,,s,0,unknown
Hymexazol  O-glucoside,262.0920932,10,473.23653384,,,s,0,unknown
Hyperforin,537.3951196,10,389.52428814,,,s,0,unknown
Hypoxanthine,137.045872,10,569.89606212,,,s,0,unknown
Icosadienoic acid,309.2788345,10,329.56711668,,,s,0,unknown
Indan-1-ol,135.0804395,10,340.6486197,,,s,0,unknown
Indicine,300.1806053,10,590.20145904,,,s,0,unknown
Inosine,269.087948,10,600.9028506000001,,,s,0,unknown
Iridotrial,183.1017144,10,341.03442474,,,s,0,unknown
Isocordoin,309.1485395,10,334.05185436,,,s,0,unknown
L-1-Pyrroline-3-hydroxy-5-carboxylate,130.0499596,10,485.62559849999997,,,s,0,unknown
L-Alanine,90.05499625,10,808.5962418,,,s,0,unknown
L-Arginine,175.119057,10,1076.1932832,,,s,0,unknown
L-Asparagine,133.0608146,10,848.3512422,,,s,0,unknown
L-Citrulline,176.1030886,10,858.3104586,,,s,0,unknown
L-Glutamine,147.076429,10,833.6429652,,,s,0,unknown
L-Histidine,156.0768713,10,1045.5640397999998,,,s,0,unknown
L-Kynurenine,209.0922047,10,656.526885,,,s,0,unknown
L-Leucine,132.1019577,10,668.4626466,,,s,0,unknown
L-Lysine,147.1128398,10,1079.4880332,,,s,0,unknown
"L-Lysine 1,6-lactam",129.1022366,10,893.8778298,,,s,0,unknown
L-Methionine,150.0584199,10,702.6725471999999,,,s,0,unknown
L-Octanoylcarnitine,288.2169137,10,341.07760518,,,s,0,unknown
L-Ornithine,133.0971912,10,1084.2388494,,,s,0,unknown
L-Phenylalanine,166.0863692,10,648.1989984,,,s,0,unknown
L-Pipecolate,130.0863422,10,716.062449,,,s,0,unknown
L-Proline,116.0706493,10,772.5065664,,,s,0,unknown
L-Serine,106.0499153,10,850.4639226,,,s,0,unknown
L-Threonine,120.0655942,10,812.4143214000001,,,s,0,unknown
L-Tryptophan,205.0973133,10,673.734258,,,s,0,unknown
L-Tyrosine,182.0813356,10,731.660679,,,s,0,unknown
L-alpha-Aspartyl-L-hydroxyproline,247.0924689,10,714.8973846,,,s,0,unknown
Leu-Ala,203.1391834,10,764.1514884,,,s,0,unknown
Leu-Phe-Ala,350.2067843,10,794.4033594,,,s,0,unknown
Leu-Pro,229.1545623,10,745.1344686,,,s,0,unknown
"Limonene-1,2-diol",171.1379983,10,342.37580484,,,s,0,unknown
Linamarin,248.1128308,10,730.9829988,,,s,0,unknown
Linoleamide,280.2634086,10,340.0859979,,,s,0,unknown
Lotaustralin,262.1285019,10,702.896685,,,s,0,unknown
Methyl jasmonate,225.1485555,10,338.9301963,,,s,0,unknown
N(alpha)-t-Butoxycarbonyl-L-leucine,232.154397,10,351.13216362,,,s,0,unknown
N(pi)-Methyl-L-histidine,170.0924971,10,1057.6496664,,,s,0,unknown
N-(3-oxooctanoyl)-L-homoserine,260.1492265,10,352.2963942,,,s,0,unknown
N-(octanoyl)-L-homoserine,246.1699806,10,621.6446988,,,s,0,unknown
N-Acetyl-D-glucosamine,222.0973359,10,643.460151,,,s,0,unknown
N-Acetyl-L-aspartate,176.0554468,10,492.7354395,,,s,0,unknown
N-Acetyl-L-glutamate,190.0710737,10,474.78915048,,,s,0,unknown
N-Acetyl-L-histidine,198.0874507,10,789.0704321999999,,,s,0,unknown
N-Acetyl-aspartyl-glutamate,305.0979957,10,518.1050191200001,,,s,0,unknown
N-Acetyl-beta-alanine,132.0655892,10,468.88716852,,,s,0,unknown
N-Acetylglutamine,189.0870563,10,538.3994150999999,,,s,0,unknown
N-Acetylputrescine,131.1179609,10,814.1964773999999,,,s,0,unknown
N-Decanoylglycine,230.1751135,10,343.32272634000003,,,s,0,unknown
N-Formimino-L-glutamate,175.0714243,10,847.7665920000001,,,s,0,unknown
N-Nonanoylglycine,216.1595383,10,347.32366056,,,s,0,unknown
N-Ribosylnicotinamide,255.0974367,10,831.273186,,,s,0,unknown
N-oleoyl threonine,384.3105978,10,333.34006686000004,,,s,0,unknown
"N1,N8-diacetylspermidine",230.1863599,10,795.2064318,,,s,0,unknown
N1-Methyl-2-pyridone-5-carboxamide,153.0659554,10,481.30923258,,,s,0,unknown
N2-Acetyl-L-aminoadipate,204.0868368,10,644.2072488,,,s,0,unknown
N2-Succinyl-L-ornithine,233.1132707,10,813.9582114,,,s,0,unknown
"N6,N6,N6-Trimethyl-L-lysine",189.1598247,10,1113.4650006,,,s,0,unknown
N6-Acetyl-N6-hydroxy-L-lysine,205.1184123,10,744.8257464,,,s,0,unknown
"NG,NG-Dimethyl-L-arginine",203.1504038,10,1006.0931652,,,s,0,unknown
Neopterin,254.08838,10,739.8,,,s,0,unknown
O-Acetyl-L-homoserine,162.0761513,10,478.17228498,,,s,0,unknown
O-Acetylcarnitine,204.1232088,10,702.9092958,,,s,0,unknown
O-Butanoylcarnitine,232.1543943,10,640.3521828,,,s,0,unknown
O-Propanoylcarnitine,218.1388026,10,666.4421388000001,,,s,0,unknown
Octadecanamide,284.2946472,10,333.69515844,,,s,0,unknown
Oleamide,282.27914,10,330.59999999999997,,,s,0,unknown
Palmiticamide,256.2633629,10,335.58920237999996,,,s,0,unknown
Pantothenol,206.1388413,10,709.4592924,,,s,0,unknown
Pentacosanoylglycine,440.4098651,10,552.5626230600001,,,s,0,unknown
Pentanoate,103.0753684,10,363.48186804,,,s,0,unknown
Peonidin,151.0390574,10,737.2958556,,,s,0,unknown
Phenylacetaldehyde,121.0647379,10,340.48129038,,,s,0,unknown
Phenylacetic acid,137.0597615,10,345.59028534,,,s,0,unknown
Phenylethyl alcohol,123.0804922,10,346.7079345,,,s,0,unknown
Pseudouridine,245.0768483,10,634.8086484,,,s,0,unknown
Slaframine,241.1546522,10,748.6971174,,,s,0,unknown
Succinyladenosine,384.1149531,10,551.9336019,,,s,0,unknown
Sulcatone,127.1117848,10,363.50295384000003,,,s,0,unknown
Supinidine,140.1070239,10,682.8373541999999,,,s,0,unknown
Taurine,126.021986,10,796.2046740000001,,,s,0,unknown
Tecostanine,184.1697198,10,663.6697379999999,,,s,0,unknown
Thiamin,265.1116919,10,1168.3562333999998,,,s,0,unknown
Thien-2-ylacetate,143.0160057,10,336.57242424,,,s,0,unknown
Tiglic acid,101.0597468,10,348.97320923999996,,,s,0,unknown
Tridecanedioic acid,245.1747134,10,341.67024504,,,s,0,unknown
Tridecanoylglycine,272.2219181,10,337.7199018,,,s,0,unknown
Triethanolamine,150.1125002,10,838.076925,,,s,0,unknown
Tropinone,140.1070344,10,483.05785392,,,s,0,unknown
UDP,203.008074,10,431.13685434,,,s,0,unknown
Urate,169.0356957,10,653.4474132,,,s,0,unknown
Uridine,245.0768438,10,558.3072825,,,s,0,unknown
Urocanate,139.0502698,10,708.9681342,,,s,0,unknown
Valerylcarnitine,246.1699709,10,351.37149984,,,s,0,unknown
Vinylacetylglycine,144.0656229,10,737.8737126,,,s,0,unknown
Xanthine,153.0407744,10,547.13622132,,,s,0,unknown
Xylitol,153.0758445,10,679.8429492,,,s,0,unknown
alpha-aminopimelate,176.0918582,10,745.3060314,,,s,0,unknown
betaine aldehyde hydrate,120.1019608,10,833.199657,,,s,0,unknown
cis-5-Tetradecenoylcarnitine,370.2950926,10,334.80776928,,,s,0,unknown
dihydroartemisinic acid hydroperoxide,269.1745239,10,337.50649224,,,s,0,unknown
heptadecasphinganine,288.2896429,10,567.1990966799999,,,s,0,unknown
methyl 4-[2-(2-formyl-vinyl)-3-hydroxy-5-oxo-cyclopentyl]-butanoate,255.1225839,10,334.69608042,,,s,0,unknown
nonanal,143.1431176,10,352.64467290000005,,,s,0,unknown
omega-Cyclohexylundecanoic acid,269.2473958,10,331.76159766,,,s,0,unknown
phosphatidylcholine 34:1,760.5842304,10,525.28098648,,,s,0,unknown
sorbate,113.0596993,10,345.74756814,,,s,0,unknown
succinamate,118.0498632,10,476.0694765,,,s,0,unknown
